INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARICA,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARICA,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,489,499,507,515,521,531,562,590,622,653,684,700,718,732,748,765,786,810,833,856,876,883,887,891,898,901,894,887,877,870,861,,59,543,551,560,572,583,590,615,642,668,695,719,744,767,792,817,843,853,864,876,888,898,918,936,955,973,993,1015,1039,1060,1084,1107
55-59,2584,2652,2715,2774,2837,2902,3088,3272,3463,3655,3841,3888,3934,3979,4024,4072,4205,4345,4477,4614,4744,4703,4655,4610,4569,4523,4482,4444,4395,4356,4307,,55-59,2729,2783,2845,2903,2965,3021,3224,3427,3629,3834,4032,4112,4186,4262,4342,4418,4486,4555,4621,4690,4757,4866,4976,5084,5191,5300,5383,5465,5550,5634,5716
60,425,441,458,477,493,510,533,558,582,606,630,655,680,705,730,755,769,783,797,812,827,843,859,875,891,908,896,885,873,863,851,,60,478,496,513,532,551,567,587,607,628,646,667,698,730,762,793,827,836,845,859,870,881,896,913,930,947,964,986,1008,1030,1053,1077
61,428,442,457,469,484,498,513,530,545,563,577,612,646,679,713,747,753,758,760,767,770,799,828,857,884,912,897,882,869,855,837,,61,470,484,500,514,531,545,559,572,586,601,613,653,691,733,772,811,820,832,840,850,860,874,888,906,919,931,953,976,997,1021,1040
62,401,413,426,437,450,462,477,491,506,521,534,573,612,648,687,726,726,728,727,727,728,763,798,831,867,901,884,873,858,845,830,,62,466,479,492,504,517,530,538,546,556,565,572,615,655,698,742,785,797,809,817,829,840,851,865,878,892,903,926,945,966,987,1007
63,356,370,384,399,410,424,442,457,473,491,509,543,577,613,648,683,689,692,697,701,707,737,770,799,830,862,854,849,842,836,829,,63,419,434,450,466,482,497,507,517,527,538,548,586,625,662,702,739,755,771,790,805,820,832,844,856,865,878,897,916,938,958,976
64,379,393,409,424,438,452,460,468,475,485,491,518,545,572,599,626,639,655,669,684,696,720,742,764,785,806,813,818,822,827,832,,64,380,396,410,428,444,460,475,489,505,521,534,565,595,624,653,683,708,730,754,776,798,810,823,833,843,855,874,891,908,927,944
60-64,1989,2059,2134,2206,2275,2346,2425,2504,2581,2666,2741,2901,3060,3217,3377,3537,3576,3616,3650,3691,3728,3862,3997,4126,4257,4389,4344,4307,4264,4226,4179,,60-64,2213,2289,2365,2444,2525,2599,2666,2731,2802,2871,2934,3117,3296,3479,3662,3845,3916,3987,4060,4130,4199,4263,4333,4403,4466,4531,4636,4736,4839,4946,5044
65,341,358,375,392,408,426,436,445,455,467,475,493,516,533,554,574,596,620,641,662,686,701,712,727,739,753,769,785,800,815,832,,65,381,401,418,436,455,474,482,492,502,512,520,544,564,588,610,629,658,690,720,747,779,787,799,810,820,829,847,863,878,894,910
66,289,309,331,352,371,391,407,417,432,445,459,471,482,497,510,521,551,582,614,644,675,679,683,686,691,696,724,749,777,804,832,,66,326,346,367,390,410,431,445,462,477,491,507,520,535,546,562,575,612,647,687,723,760,770,777,786,796,805,820,835,848,861,874
67,270,289,309,327,345,363,378,395,410,424,440,446,455,461,470,477,510,546,581,617,653,653,651,651,650,649,681,714,748,781,813,,67,290,312,335,355,376,398,415,435,453,475,492,498,507,514,521,531,570,611,651,692,728,740,751,762,772,781,792,807,818,829,843
68,251,268,286,302,320,339,353,369,383,396,412,422,428,435,439,447,480,510,544,576,606,610,613,615,619,623,652,681,710,742,772,,68,290,310,332,351,371,392,407,421,438,454,470,478,485,490,499,506,540,577,614,650,685,700,715,730,745,758,771,783,792,804,814
69,242,255,270,285,299,312,327,340,356,368,382,391,401,412,418,427,453,477,501,524,550,562,574,584,595,610,628,651,669,689,711,,69,278,295,315,333,351,372,387,402,415,431,446,455,463,472,482,492,519,548,576,605,631,652,673,695,715,736,748,758,768,778,790
65-69,1393,1479,1571,1658,1743,1831,1901,1966,2036,2100,2168,2223,2282,2338,2391,2446,2590,2735,2881,3023,3170,3205,3233,3263,3294,3331,3454,3580,3704,3831,3960,,65-69,1565,1664,1767,1865,1963,2067,2136,2212,2285,2363,2435,2495,2554,2610,2674,2733,2899,3073,3248,3417,3583,3649,3715,3783,3848,3909,3978,4046,4104,4166,4231
70,206,220,232,247,260,273,289,306,321,337,353,365,376,386,397,408,425,444,461,478,497,516,532,551,569,587,600,615,628,642,655,,70,224,235,249,262,276,287,314,342,367,395,421,433,445,454,464,475,494,517,539,562,582,605,632,658,686,712,722,732,744,753,764
71,187,198,207,220,229,241,258,275,293,308,326,338,350,363,372,385,396,410,424,436,451,473,495,518,541,563,572,578,588,596,604,,71,205,218,235,249,265,279,302,326,349,374,397,409,421,435,446,457,472,488,502,518,534,564,593,624,652,684,695,705,715,726,738
72,185,195,204,213,223,232,246,258,273,285,299,312,325,338,351,363,371,380,389,395,404,432,459,484,512,536,541,544,546,551,554,,72,216,227,238,250,262,273,292,313,332,352,375,386,399,414,427,441,450,459,469,479,489,522,556,586,618,653,664,676,687,698,711
73,145,155,167,179,189,202,216,231,243,261,273,285,301,314,328,342,345,350,354,358,363,392,420,449,480,508,507,507,508,509,508,,73,217,229,238,249,258,270,287,299,316,332,346,364,377,392,409,421,429,432,438,444,449,484,516,550,584,618,631,643,656,670,682
74,150,159,170,178,187,196,207,215,227,237,248,261,277,289,305,320,321,323,326,326,328,359,387,415,446,476,473,471,470,469,469,,74,207,216,225,234,242,250,264,277,293,305,321,337,352,370,387,403,405,408,411,412,415,450,483,515,547,580,594,610,622,640,653
70-74,873,927,980,1037,1088,1144,1216,1285,1357,1428,1499,1561,1629,1690,1753,1818,1858,1907,1954,1993,2043,2172,2293,2417,2548,2670,2693,2715,2740,2767,2790,,70-74,1069,1125,1185,1244,1303,1359,1459,1557,1657,1758,1860,1929,1994,2065,2133,2197,2250,2304,2359,2415,2469,2625,2780,2933,3087,3247,3306,3366,3424,3487,3548
75,145,152,158,166,174,182,189,197,205,213,223,237,251,268,281,295,298,299,300,300,299,329,356,381,408,436,436,437,437,438,438,,75,164,171,177,183,191,199,217,235,253,274,293,308,329,345,364,380,382,383,386,388,388,419,448,478,506,535,554,573,591,607,625
76,120,130,140,150,156,165,173,180,185,192,200,213,227,244,257,270,274,276,278,281,282,304,326,348,370,391,395,402,409,415,421,,76,160,168,175,182,188,196,208,224,237,249,262,281,299,318,336,355,357,360,364,368,372,396,419,441,464,487,509,531,552,575,595
77,80,88,96,103,109,118,129,140,154,165,177,190,203,217,230,241,250,257,263,270,276,287,300,311,324,336,351,367,386,399,416,,77,154,161,170,178,186,196,204,209,218,225,234,251,269,286,305,322,332,340,347,356,366,379,393,406,419,434,459,484,512,537,566
78,65,74,79,87,94,99,112,122,136,147,158,169,177,189,199,210,225,240,255,267,283,283,281,277,276,273,303,335,365,396,426,,78,133,145,155,166,176,187,191,193,197,198,201,219,235,252,268,287,302,320,337,355,371,371,371,371,371,371,401,434,466,499,531
79,65,73,82,90,96,103,109,119,126,132,140,144,153,158,166,173,198,229,252,279,307,285,264,242,221,200,251,302,352,404,455,,79,119,131,139,150,162,172,171,170,169,169,170,184,198,212,227,242,272,300,333,362,392,373,355,337,320,300,341,379,418,457,496
75-79,475,517,555,596,629,667,712,758,806,849,898,953,1011,1076,1133,1189,1245,1301,1348,1397,1447,1488,1527,1559,1599,1636,1736,1843,1949,2052,2156,,75-79,730,776,816,859,903,950,991,1031,1074,1115,1160,1243,1330,1413,1500,1586,1645,1703,1767,1829,1889,1938,1986,2033,2080,2127,2264,2401,2539,2675,2813
80+,441,462,481,500,519,537,565,594,623,650,677,724,773,820,867,914,978,1039,1103,1166,1230,1298,1367,1438,1505,1572,1637,1700,1765,1827,1894,,80+,741,778,813,850,884,920,968,1014,1058,1105,1153,1255,1360,1465,1568,1673,1789,1906,2022,2139,2256,2350,2449,2547,2644,2740,2814,2889,2964,3040,3112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMARONES,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAMARONES,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOMBRES,548,561,583,607,624,650,673,694,715,733,756,773,791,808,821,838,862,876,901,918,937,959,980,1000,1016,1032,1053,1059,1077,1092,1102,,MUJERES,279,292,309,333,349,366,389,413,433,457,483,505,526,546,564,582,609,632,652,674,700,727,746,771,799,824,850,876,901,938,962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,5,5,5,7,8,9,11,12,11,10,8,7,6,7,9,10,11,12,12,12,12,12,12,12,11,11,11,11,,0,6,6,6,6,6,5,5,5,5,5,5,6,8,9,10,11,11,11,10,10,10,11,11,11,12,12,12,12,11,11,11
1,7,7,7,7,7,7,8,8,9,10,10,10,9,9,8,8,9,9,10,11,12,12,12,12,13,13,13,13,13,13,13,,1,10,10,10,9,9,9,8,8,7,7,7,7,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,12,12,13,13
2,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,12,12,13,13,14,14,14,14,15,,2,6,6,6,6,6,5,6,6,7,7,8,8,8,8,8,8,9,9,10,10,11,11,11,12,12,12,13,13,13,14,14
3,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,11,12,12,13,14,14,14,15,15,16,,3,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,10,11,11,12,12,12,13,13,13,14,14,15
4,11,11,11,11,11,12,11,10,10,9,9,9,10,10,11,11,11,11,11,10,10,11,12,12,13,14,14,15,15,16,16,,4,7,7,7,7,7,7,7,8,8,9,10,9,9,8,8,7,8,9,9,10,11,11,11,12,12,13,13,14,14,15,15
0- 4,38,38,38,38,38,39,43,43,45,47,49,48,47,46,45,44,47,49,51,53,55,57,60,60,64,66,67,67,68,69,71,,0- 4,39,39,39,37,37,35,35,36,36,37,39,38,41,41,43,43,45,48,48,50,54,55,56,59,60,62,63,64,64,67,68
5,12,12,12,13,13,14,13,12,11,10,9,9,10,11,11,12,11,11,11,10,10,11,12,12,13,14,14,14,15,15,15,,5,3,3,4,4,4,5,6,7,8,9,11,10,9,9,8,7,8,9,9,10,10,11,11,12,12,13,13,13,13,14,14
6,11,11,12,12,12,13,12,11,11,10,9,10,10,11,11,12,11,11,11,11,10,11,12,12,13,13,14,14,15,15,15,,6,9,9,10,11,12,13,12,12,12,12,11,11,10,9,9,8,8,9,9,10,10,11,11,11,12,12,13,13,13,14,14
7,5,6,6,6,6,6,7,8,8,9,10,10,10,11,11,12,11,11,11,11,11,11,12,12,13,13,14,14,14,15,15,,7,6,7,8,8,9,9,10,10,11,11,12,11,10,10,9,9,9,9,9,10,10,10,11,11,12,12,13,13,13,14,14
8,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,15,15,,8,12,13,14,15,16,17,16,15,14,13,12,12,11,11,10,9,10,10,10,10,10,10,11,11,12,12,12,13,13,14,14
9,6,6,6,7,7,7,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,14,15,15,,9,4,4,5,5,5,6,7,8,10,11,12,12,12,11,11,10,10,10,10,10,10,10,10,11,11,12,12,13,13,14,14
5-9,41,43,44,46,46,49,49,49,49,49,49,50,52,55,55,58,55,55,55,54,53,56,60,60,63,65,68,69,72,75,75,,5-9,34,36,41,43,46,50,51,52,55,56,58,56,52,50,47,43,45,47,47,50,50,52,54,56,59,61,63,65,65,70,70
10,7,8,9,10,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,14,14,15,,10,5,6,7,8,9,10,11,11,12,12,12,12,12,12,12,11,11,11,10,10,9,10,10,11,11,11,12,12,13,13,14
11,7,7,8,9,10,11,11,11,12,12,12,12,11,11,11,10,11,11,12,12,13,13,12,12,12,11,12,13,13,14,15,,11,6,7,8,9,10,11,11,12,12,12,12,12,12,12,13,13,12,11,11,10,9,10,10,10,11,11,12,12,13,13,14
12,6,6,7,8,9,9,10,11,11,12,13,12,12,11,11,10,11,11,12,13,13,13,13,12,12,11,12,13,13,14,15,,12,3,3,4,4,5,6,7,8,9,11,12,12,13,13,13,13,13,12,11,10,9,10,10,10,11,11,12,12,13,13,14
13,2,2,3,3,3,3,5,7,9,11,12,12,12,12,11,11,11,12,12,13,13,13,13,12,12,12,12,13,13,14,14,,13,3,4,4,5,5,6,7,8,9,10,11,12,12,13,13,14,13,12,11,11,10,10,10,10,11,11,11,12,12,13,13
14,6,7,7,8,8,9,10,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,,14,4,5,5,6,7,7,8,9,9,10,11,11,12,12,13,13,13,12,12,12,11,11,11,11,10,10,11,11,12,12,13
10-14,28,30,34,38,41,44,48,51,55,57,60,59,58,57,56,54,56,57,61,63,64,64,63,61,61,59,62,65,67,70,73,,10-14,21,25,28,32,36,40,44,48,51,55,58,59,61,62,64,64,62,58,55,53,48,51,51,52,54,54,58,59,63,64,68
15,5,6,6,6,7,7,8,9,10,11,12,12,12,13,13,13,13,13,13,13,12,13,13,13,14,14,14,14,14,14,14,,15,2,2,2,3,3,3,4,6,7,9,10,11,11,12,12,13,13,13,12,12,12,12,11,11,10,10,10,11,11,12,12
16,6,6,6,7,7,7,8,9,9,10,11,12,13,13,14,15,14,13,13,12,12,12,13,14,14,15,15,14,14,14,13,,16,1,1,1,1,1,1,3,4,6,8,9,10,11,11,12,13,13,13,13,13,13,12,12,11,10,9,10,10,11,11,12
17,1,1,1,1,1,1,3,5,7,9,11,12,13,14,15,16,15,14,13,13,12,13,14,15,15,16,16,15,15,14,13,,17,5,5,5,5,6,6,6,7,7,8,8,9,10,11,12,12,13,13,13,13,14,13,12,11,10,9,10,10,10,11,11
18,7,7,7,8,8,8,9,9,10,10,11,12,13,14,15,16,16,15,15,14,14,14,15,15,16,16,16,16,16,15,15,,18,7,7,7,8,8,8,8,8,8,8,7,8,9,10,11,12,12,13,13,14,14,13,12,12,11,10,10,10,11,11,11
19,4,5,5,6,6,7,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,,19,4,4,5,5,5,5,5,6,6,6,7,8,8,9,10,11,12,12,13,13,14,13,13,12,12,11,11,11,11,11,11
15-19,23,25,25,28,29,30,35,40,45,50,56,60,64,68,72,76,74,71,70,68,66,68,71,74,76,78,78,76,76,74,72,,15-19,19,19,20,22,23,23,26,31,34,39,41,46,49,53,57,61,63,64,64,65,67,63,60,57,53,49,51,52,54,56,57
20,5,5,5,5,5,5,6,7,8,9,10,12,13,14,15,16,17,17,18,18,19,18,18,18,17,17,17,18,18,19,19,,20,4,4,4,4,4,4,4,5,5,5,6,7,8,9,10,11,11,12,13,13,14,14,13,13,13,13,12,12,11,11,10
21,10,10,10,10,10,11,10,10,10,10,10,12,13,14,15,16,17,18,19,20,21,20,19,18,18,17,18,18,19,20,21,,21,1,1,1,1,1,1,2,3,3,4,5,6,7,8,9,10,11,11,12,13,14,14,14,14,14,14,13,12,12,11,10
22,19,19,19,19,19,19,17,16,14,12,10,12,13,14,15,16,18,19,20,21,23,22,21,20,19,18,19,20,21,22,23,,22,7,7,7,7,7,7,6,6,5,5,4,5,6,7,8,9,10,11,12,13,13,14,14,14,14,15,14,13,12,11,10
23,3,3,3,3,3,3,5,6,8,9,11,12,13,14,15,16,18,19,20,22,23,23,22,21,21,20,21,21,22,23,23,,23,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,8,9,10,11,12,13,13,14,14,14,15,14,13,12,11,11
24,10,10,10,10,10,10,11,11,11,11,12,12,13,14,15,16,17,19,20,22,23,23,23,23,23,23,23,23,23,23,23,,24,8,8,8,8,8,8,7,6,6,5,5,5,6,6,7,7,8,9,10,11,12,12,13,13,14,14,14,13,13,12,12
20-24,47,47,47,47,47,48,49,50,51,51,53,60,65,70,75,80,87,92,97,103,109,106,103,100,98,95,98,100,103,107,109,,20-24,24,24,24,24,24,24,23,24,23,23,24,28,33,37,41,45,49,53,58,62,66,67,68,68,69,71,67,63,60,56,53
25,10,10,10,11,11,11,11,12,12,12,12,13,13,14,15,15,17,18,20,21,23,24,24,25,25,26,25,25,24,24,23,,25,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,9,10,11,12,12,13,13,14,14,13,13,13,12
26,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,15,16,18,20,21,23,24,25,26,27,29,27,26,25,24,23,,26,5,5,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,7,8,9,10,11,11,12,13,14,13,13,13,13,13
27,20,20,21,21,22,22,20,19,17,15,13,14,14,14,14,14,16,18,19,21,22,24,25,27,28,30,29,27,26,25,23,,27,4,4,4,5,5,5,5,5,6,6,6,6,5,5,5,4,5,6,7,8,9,10,11,11,12,13,13,13,13,14,14
28,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,16,17,18,19,21,22,24,26,28,29,28,27,26,25,24,,28,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,4,5,6,7,7,8,9,10,11,12,12,13,13,13,14,14
29,9,10,10,10,10,11,11,12,13,14,15,15,14,14,14,14,15,16,17,18,19,21,22,24,25,27,27,26,26,26,25,,29,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,8,9,10,11,12,12,13,13,13,14
25-29,65,66,67,69,71,72,70,71,69,68,67,69,69,70,71,72,80,87,94,100,108,115,120,128,133,141,136,131,127,124,118,,25-29,22,22,24,26,27,27,27,27,28,28,28,29,27,26,26,24,28,33,37,41,45,50,53,57,61,65,65,65,65,67,67
30,11,11,12,13,13,14,14,15,15,15,15,15,15,14,14,14,15,15,16,16,17,19,20,22,23,25,25,25,26,26,26,,30,2,2,2,2,2,2,3,3,4,4,4,5,5,5,5,6,6,6,6,6,6,7,8,9,10,11,12,12,13,13,14
31,14,15,16,17,18,19,18,18,17,16,16,15,15,15,14,14,14,14,14,15,15,17,18,20,21,23,23,24,25,26,27,,31,4,4,5,5,5,5,5,5,4,4,4,4,5,5,6,6,6,6,5,5,5,6,7,8,9,10,11,12,12,13,14
32,19,20,21,23,24,25,23,22,20,18,16,16,15,15,14,14,14,14,14,13,13,15,16,18,19,20,22,23,24,25,27,,32,4,4,4,4,5,5,5,4,4,4,4,4,5,5,6,7,6,6,5,5,4,5,6,7,8,9,10,11,12,13,13
33,10,10,11,12,12,13,14,14,15,15,16,15,15,15,14,14,13,13,13,13,13,14,15,16,17,18,20,21,22,24,25,,33,4,4,4,5,5,5,5,5,5,4,4,5,5,6,6,6,6,6,5,5,5,6,6,7,8,9,10,10,11,12,13
34,9,10,10,11,11,12,12,13,14,15,15,15,15,14,14,14,14,13,13,13,12,13,14,15,16,16,18,19,20,21,23,,34,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,9,10,11,12,13
30-34,63,66,70,76,78,83,81,82,81,79,78,76,75,73,70,70,70,69,70,70,70,78,83,91,96,102,108,112,117,122,128,,30-34,18,18,19,21,22,22,23,22,22,21,21,24,26,27,29,31,30,30,27,27,26,30,34,38,42,47,52,55,59,63,67
35,12,12,13,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,12,12,13,13,14,14,16,17,18,19,20,,35,4,4,4,5,5,5,6,6,6,6,7,6,6,6,6,5,6,6,6,6,7,7,7,7,7,7,8,9,10,12,13
36,9,9,10,10,10,11,11,12,13,13,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,14,16,17,18,,36,5,5,5,6,6,6,7,7,7,8,8,7,7,6,5,5,5,6,7,7,8,7,7,7,6,6,7,9,10,11,13
37,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,11,11,11,11,11,11,12,13,14,15,16,,37,7,8,9,9,10,11,10,10,9,9,8,8,7,6,5,5,5,6,7,8,8,8,7,7,6,6,7,8,9,11,12
38,4,4,4,4,4,5,6,8,10,11,13,13,13,13,14,14,13,13,12,12,11,11,11,11,10,10,11,11,12,13,14,,38,4,4,4,4,5,5,6,6,7,8,8,8,7,7,6,5,6,6,7,8,8,8,7,7,7,6,7,8,9,10,11
39,12,12,13,13,14,14,14,14,13,13,12,13,13,13,13,13,13,13,12,12,12,11,11,10,10,10,10,11,11,12,12,,39,3,3,3,4,4,4,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10
35-39,50,50,54,55,57,60,61,64,65,66,68,69,68,68,69,69,68,65,63,60,58,57,58,57,57,57,62,66,71,76,80,,35-39,23,24,25,28,30,31,34,34,35,38,38,36,34,32,29,27,29,31,34,36,38,37,35,35,33,32,37,42,47,53,59
40,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,11,10,10,9,10,10,10,11,11,,40,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,8,7,7,7,6,7,7,7,8,8,8,8,8,8,9
41,9,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,9,9,,41,3,3,3,4,4,4,4,5,5,5,6,7,7,8,9,9,9,8,7,6,6,6,7,8,9,9,9,9,8,8,7
42,6,6,6,6,6,6,7,8,9,10,11,11,11,11,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,9,8,,42,5,5,5,6,6,6,6,6,6,5,5,6,7,8,9,10,9,8,7,6,6,6,7,8,9,10,9,9,8,7,7
43,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,10,10,9,9,9,8,8,,43,4,4,4,4,5,5,5,5,5,5,5,6,7,8,9,10,9,8,8,7,6,7,8,8,9,9,9,9,8,8,7
44,7,7,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,12,12,12,11,11,10,10,10,9,9,8,8,,44,2,2,2,2,2,3,3,4,4,5,6,6,7,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40-44,42,43,44,44,44,45,48,49,51,52,54,54,56,57,59,60,61,60,60,60,60,57,55,52,50,47,47,46,46,45,44,,40-44,19,19,19,21,23,24,24,26,26,26,29,32,35,39,43,46,44,39,37,34,32,34,37,39,43,44,43,43,40,39,38
45,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,11,11,11,10,10,9,9,9,8,,45,4,5,6,7,7,8,8,7,7,7,6,6,7,7,7,8,8,8,9,9,10,9,9,8,8,7,8,8,9,9,9
46,8,8,8,8,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,12,12,11,11,11,10,10,9,9,8,,46,3,4,4,5,5,6,6,6,6,6,6,6,7,7,7,7,8,8,9,10,11,10,9,8,7,6,7,8,9,10,11
47,3,3,3,3,3,3,4,5,7,8,9,9,10,10,10,11,11,11,11,12,12,12,12,12,11,11,11,10,10,9,9,,47,1,1,1,2,2,2,3,4,5,6,7,7,6,6,6,6,7,8,10,11,12,11,10,9,7,6,7,8,9,11,12
48,10,10,11,11,11,11,11,10,10,10,9,9,10,10,10,10,11,11,11,11,12,12,12,12,12,12,11,10,10,9,9,,48,1,1,1,2,2,2,3,4,5,6,7,7,7,7,7,7,8,9,10,11,12,11,10,9,9,8,9,9,10,11,11
49,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,,49,1,1,1,2,2,2,3,4,5,6,7,7,7,7,7,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11
45-49,41,41,42,42,42,42,43,43,46,47,47,48,50,51,52,53,54,55,57,58,59,59,58,57,56,55,53,50,48,46,43,,45-49,10,12,13,18,18,20,23,25,28,31,33,33,34,34,34,36,39,42,48,51,56,52,49,45,42,38,42,44,48,52,54
50,7,7,7,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,,50,3,4,5,5,6,7,7,7,7,7,6,7,7,8,8,8,9,9,10,10,10,11,11,12,13,13,12,12,11,11,10
51,8,8,9,9,10,11,10,10,10,10,10,10,10,10,10,9,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,,51,3,4,4,5,5,6,6,6,6,6,6,7,8,8,9,9,9,9,9,9,9,11,12,13,15,16,14,13,12,10,9
52,9,9,10,10,11,11,11,11,11,11,11,10,10,10,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,,52,1,1,1,1,1,2,3,3,4,5,6,7,8,8,9,10,10,10,9,9,9,11,12,14,16,17,16,14,13,11,9
53,7,7,8,8,9,9,9,9,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,,53,2,2,3,3,3,4,4,5,5,6,6,7,8,8,9,10,10,10,10,10,10,11,13,14,16,17,16,15,14,13,12
54,3,3,3,3,3,4,5,6,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,10,10,10,10,10,,54,2,2,3,3,3,4,4,5,5,6,6,7,7,8,9,9,10,10,10,11,11,12,13,14,15,16,16,15,15,15,15
50-54,34,34,37,38,41,43,44,45,47,49,50,49,49,48,47,46,47,48,50,51,51,53,53,54,54,55,54,54,53,52,52,,50-54,11,13,16,17,18,23,24,26,27,30,30,35,38,40,44,46,48,48,48,49,49,56,61,67,75,79,74,69,65,60,55
55,4,4,5,5,5,6,6,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,,55,2,2,2,3,3,3,4,4,5,5,6,7,7,8,8,9,10,10,11,11,12,12,13,13,14,15,15,16,17,17,18
56,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,9,9,8,8,9,9,9,9,10,10,10,10,10,10,,56,1,1,1,1,1,1,2,3,4,5,6,6,7,8,8,9,10,10,11,12,13,13,13,13,13,13,15,17,18,20,22
57,3,3,3,4,4,4,5,5,6,6,7,8,8,8,9,9,9,9,8,8,8,8,8,9,9,9,9,9,10,10,10,,57,6,7,7,8,8,9,8,7,7,6,6,6,7,7,8,8,9,10,11,12,13,13,13,13,12,12,14,17,19,21,23
